{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 2.8099573561216094, 2.080450726530812, 1.5405572792367375, 
 0.10356675108966212, 0.007516243354296645, 0.45308825057584634, 
 0.13251062669787764, 0.013284014787628272, 0.14612988127119092, 
 8.139942074645916}, {1.9049520254168024, 0.7077870560033431, 
 0.7380068574185893, 0.044753295034849816, 0.28621342268314426, 
 0.06305404825467756, 0.4491723614244338, 0.29223473310748094, 
 0.09390336101783545, 0.549309907181541, 0.1806213046691259, 
 0.8122981117833086, 7.767021937824838}, {2.0100325602122067, 
 0.8491362581980403, 2.2991747415594697, 0.7749793337177513, 
 1.7547405572585888, 1.1000870273902408, 0.37568532147126704, 
 0.002192096982817256, 0.6529173472339264, 0.3844470709675684, 
 0.019339602545262322, 0.006275383227827481, 0.28738485128518104}, 
 {0.019138681160786992, 0.04042302380131306, 0.10308906669481167, 
 0.747275512517102, 0.020145075490152438, 0.07241884649191814, 
 0.056369980924013845, 1.8498203541321478, 0.5853908305300265, 
 0.22034551093019494, 0.0031121274503832434, 0.006702935263931564, 
 0.021940933001267246}, {0.3830786215050609, 0.018588041878777675, 
 0.059937519189475624, 5.821631961834903, 0.03859276270706681, 
 0.4571083131508356, 0.04382254174717636, 0.6974592549420768, 
 0.2571941889498011, 0.39350048556128536, 5.400264484501053, 
 0.8860278490306877, 1.4378322146758082}, {5.165176004650092, 
 0.6936230716657862, 0.316997592295767, 0.4277920710342698, 
 0.4432792127551608, 3.0923384871707054, 0.03232548188433806, 
 0.00490339684824943, 0.6765014939000652, 0.8819496282158936, 
 0.017456312104474292, 0.03594193691375981, 0.14204252612406457}, 
 {0.2817022949464642, 0.3018055966582606, 0.16173321517666284, 
 0.1805868545609218, 0.0601023350607442, 8.739386133577087, 
 0.0012410901667498876, 0.00712340554667792, 0.9617164706907444, 
 0.26089603400953015, 0.347797928623315, 0.03731772448366546, 
 0.018008990058055674}, {0.002404820708574899, 0.032267811592909944, 
 0.0574492914776692, 7.073521109711918, 0.023752033098050237, 
 2.1581375493690635, 0.015667085686812007, 0.5701554697212732, 
 0.12174704926240826, 1.1007237833290415, 0.404656472375853, 
 2.650327392217394, 0.0010495252724428406}, {0.28513625171068335, 
 0.2503139404581582, 0.04132975966952711, 0.43372227123275875, 
 1.3751345311172443, 0.0015893707053240855, 0.044076633938403185, 
 0.7995663596310862, 0.4749459332244401, 0.6862649045443898, 
 0.5935716297679958, 0.0691019496280137, 3.6490291203748817}, 
 {9.087554203060686, 4.008488118501406, 0.013072278536728488, 
 0.3257309801789149, 0.9571411123692029, 0.06427898564879231, 
 2.873752279987725, 0.07236284196010959, 0.009894061863933394, 
 0.0025501536712123937, 0.002322625673730713, 0.029473796227044893, 
 0.43155682817370594}, {0.4719574414683884, 2.4003323871134943, 
 0.12789868187593356, 2.3651323528079504, 0.018045256890678256, 
 1.4912153220830393, 3.2859572724767356, 2.0405025747942727, 
 0.05846387970076933, 2.3359198752995414, 0.3283342380942774, 
 0.9428351711257331, 0.03640398192929945}, {0.007639341994064593, 
 0.198600716100823, 0.001689697275015147, 9.521985428145488, 
 0.36884822554250457, 0.3461626299645094, 0.011015737566860653, 
 0.021270279767650564, 0.016106546489688418, 0.008849630718954362, 
 0.451066490742982, 0.0016430823158783664, 0.0010493287890608219}, 
 {5.5708504343632175, 0.7456443001656234, 5.760594557851305, 
 3.383323429132613, 2.197746509619499, 4.666599087608865, 0.3752711715849006, 
 0.01285703879390573, 0.03669913114553019, 0.03678716348770579, 
 0.0016888958607457743, 0.024895472638921997, 0.7561754028203335}, 
 {3.8128822848709243, 4.892695480010673, 0.147418233901355, 
 0.2449822700649071, 0.2338333412628612, 0.0676477915153891, 
 1.054590590476846, 2.8162741239582325, 0.04519464108025009, 
